,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
16,1/27,-,-,,93.6,â,28.6,â,20.3,â,30.4,â,16,â,1953,â,57,â,29.2,â,-,,-,-,-,-
17,1/28,-,-,,93.4,â,29.1,â,20.6,â,30.1,â,16,-,1946,â,57,-,29.1,â,-,,-,-,-,-
18,1/29,-,-,,93.4,-,28.2,â,20,â,30.7,â,15.5,â,1953,â,57,-,29.1,-,-,,-,-,-,-
19,1/30,-,-,,93.1,â,28.5,â,20.2,â,30.5,â,15.5,-,1946,â,57,-,29.1,-,109,,-,,-,-
20,1/31,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
21,,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
22,2/1,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
23,2/2,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
24,2/3,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
25,2/4,-,-,,,,,,,,,,,,,,57,â,,,,,-,,-,-
26,2/5,-,-,,94.3,â,28.3,â,20.2,â,30.6,â,16,â,1967,â,57,-,29.4,â,-,,-,-,-,-
27,2/6,-,-,,93.7,â,28.8,â,20.4,â,30.4,â,16,-,1954,â,57,-,29.2,â,109,,-,7,-,-
28,2/7,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
29,2/8,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
30,2/9,-,-,,,,,,,,,,,,,,,,,,,,-,,-,-
31,2/10,-,-,,94,â,28.5,â,20.3,â,30.5,â,16,â,1960,â,57,â,29.3,â,-,,-,15,-,-
32,2/11,-,-,,94,-,28.1,â,20,â,30.8,â,16,-,1964,â,57,-,29.3,-,-,,ã,-,-,-
33,2/12,187,128,,93.7,â,28.8,â,20.4,â,30.4,â,16,-,1953,â,57,-,29.2,â,-,,ã,7,-,-
34,2/13,161,121,,93.2,â,28.7,â,20.3,â,30.4,-,16,-,1946,â,57,-,29.1,â,,,ã,,,
35,2/14,150,96,,93.1,â,28.3,â,20.1,â,30.6,â,15.5,â,1947,â,57,-,29.1,-,108,,,,,
36,2/15,,,,,,,,,,,,,,,,,,,,,ã,,,,
37,2/16,,,,93.6,â,28.5,â,20.2,â,30.5,â,16,â,1954,â,57,â,29.2,â,,,,13,,
38,2/17,161,113,,92.8,â,28.7,â,20.3,â,30.3,â,15.5,â,1939,â,57,-,29,â,,,,,,
39,2/18,,,,,,,,,,,,,,,,,,,,,,,,,
40,2/19,,,,,,,,,,,,,,,,,,,,,,,,,
41,2/20,,,,,,,,,,,,,,,,,,,,,,,,,
42,2/21,,,,93.5,â,28.7,â,20.3,â,30.4,â,16,â,1951,â,57,â,29.2,â,,,,,,
43,2/22,,,,,,,,,,,,,,,,,,,,,,,,,
44,2/23,,,,,,,,,,,,,,,,,,,,,,,,,
45,2/24,,,,,,,,,,,,,,,,,,,,,,,,,
46,2/25,,,,,,,,,,,,,,,,,,,,,,,,,
47,2/26,,,,,,,,,,,,,,,,,,,,,,,,,
48,2/27,,,,,,,,,,,,,,,,,,,,,,,,,
49,2/28,,,,,,,,,,,,,,,,,,,,,,,,,
50,3/1,165,101,61,94,â,28.3,â,20.1,â,30.6,â,16,â,1962,â,57,â,29.3,â,109,,,,,
51,3/2,,,,,,,,,,,,,,,,,,,,,,,,,
52,3/3,,,,,,,,,,,,,,,,,,,,,,,,,
53,3/4,,,,,,,,,,,,,,,,,,,,,,,,,
54,3/5,,,,,,,,,,,,,,,,,,,,,,,,,
55,3/6,,,,,,,,,,,,,,,,,,,,,,,,,
56,3/7,,,,,,,,,,,,,,,,,,,,,,,,,
57,3/8,,,,,,,,,,,,,,,,,,,,,,,,,
58,3/9,,,,,,,,,,,,,,,,,,,,,,,,,
59,3/10,,,,,,,,,,,,,,,,,,,,,,,,,
60,3/11,,,,,,,,,,,,,,,,,,,,,,,,,
61,3/12,,,,,,,,,,,,,,,,,,,,,,,,,
62,3/13,,,,,,,,,,,,,,,,,,,,,,,,,
63,3/14,,,,,,,,,,,,,,,,,,,,,,,,,
64,3/15,,,,,,,,,,,,,,,,,,,,,,,,,
65,3/16,,,,,,,,,,,,,,,,,,,,,,,,,
66,3/17,,,,,,,,,,,,,,,,,,,,,,,,,
67,3/18,,,,,,,,,,,,,,,,,,,,,,,,,
68,3/19,,,,,,,,,,,,,,,,,,,,,,,,,
69,3/20,,,,,,,,,,,,,,,,,,,,,,,,,
70,3/21,,,,,,,,,,,,,,,,,,,,,,,,,
71,3/22,,,,,,,,,,,,,,,,,,,,,,,,,
72,3/23,,,,,,,,,,,,,,,,,,,,,,,,,
73,3/24,,,,,,,,,,,,,,,,,,,,,,,,,
74,3/25,,,,,,,,,,,,,,,,,,,,,,,,,
75,3/26,,,,,,,,,,,,,,,,,,,,,,,,,
76,3/27,,,,,,,,,,,,,,,,,,,,,,,,,
77,3/28,,,,,,,,,,,,,,,,,,,,,,,,,
78,3/29,,,,,,,,,,,,,,,,,,,,,,,,,
79,3/30,,,,,,,,,,,,,,,,,,,,,,,,,
80,3/31,,,,,,,,,,,,,,,,,,,,,,,,,
81,4/1,,,,,,,,,,,,,,,,,,,,,,,,,
82,4/2,,,,,,,,,,,,,,,,,,,,,,,,,
83,4/3,,,,,,,,,,,,,,,,,,,,,,,,,
84,4/4,,,,,,,,,,,,,,,,,,,,,,,,,
85,4/5,,,,,,,,,,,,,,,,,,,,,,,,,
86,4/6,,,,,,,,,,,,,,,,,,,,,,,,,
87,4/7,,,,,,,,,,,,,,,,,,,,,,,,,
88,4/8,,,,,,,,,,,,,,,,,,,,,,,,,
89,4/9,,,,,,,,,,,,,,,,,,,,,,,,,
90,4/10,,,,,,,,,,,,,,,,,,,,,,,,,
91,4/11,,,,,,,,,,,,,,,,,,,,,,,,,
92,4/12,,,,,,,,,,,,,,,,,,,,,,,,,
93,4/13,,,,,,,,,,,,,,,,,,,,,,,,,
94,4/14,,,,,,,,,,,,,,,,,,,,,,,,,
95,4/15,,,,,,,,,,,,,,,,,,,,,,,,,
96,4/16,,,,,,,,,,,,,,,,,,,,,,,,,
97,4/17,,,,,,,,,,,,,,,,,,,,,,,,,
98,4/18,,,,,,,,,,,,,,,,,,,,,,,,,
99,4/19,,,,,,,,,,,,,,,,,,,,,,,,,
100,4/20,,,,,,,,,,,,,,,,,,,,,,,,,
101,4/21,,,,,,,,,,,,,,,,,,,,,,,,,
102,4/22,,,,,,,,,,,,,,,,,,,,,,,,,
103,4/23,,,,,,,,,,,,,,,,,,,,,,,,,
104,4/24,,,,,,,,,,,,,,,,,,,,,,,,,
105,4/25,,,,,,,,,,,,,,,,,,,,,,,,,
106,4/26,,,,,,,,,,,,,,,,,,,,,,,,,
107,4/27,,,,,,,,,,,,,,,,,,,,,,,,,
108,4/28,,,,,,,,,,,,,,,,,,,,,,,,,
109,4/29,,,,,,,,,,,,,,,,,,,,,,,,,
110,4/30,,,,,,,,,,,,,,,,,,,,,,,,,
111,5/1,,,,,,,,,,,,,,,,,,,,,,,,,
112,5/2,,,,,,,,,,,,,,,,,,,,,,,,,
113,5/3,,,,,,,,,,,,,,,,,,,,,,,,,
114,5/4,,,,,,,,,,,,,,,,,,,,,,,,,
115,5/5,,,,,,,,,,,,,,,,,,,,,,,,,
116,5/6,,,,,,,,,,,,,,,,,,,,,,,,,
117,5/7,,,,,,,,,,,,,,,,,,,,,,,,,
118,5/8,,,,,,,,,,,,,,,,,,,,,,,,,
119,5/9,,,,,,,,,,,,,,,,,,,,,,,,,
120,5/10,,,,,,,,,,,,,,,,,,,,,,,,,
121,5/11,,,,,,,,,,,,,,,,,,,,,,,,,
122,5/12,,,,,,,,,,,,,,,,,,,,,,,,,
123,5/13,,,,,,,,,,,,,,,,,,,,,,,,,
124,5/14,,,,,,,,,,,,,,,,,,,,,,,,,
125,5/15,,,,,,,,,,,,,,,,,,,,,,,,,
126,5/16,,,,,,,,,,,,,,,,,,,,,,,,,
127,5/17,,,,,,,,,,,,,,,,,,,,,,,,,
128,5/18,,,,,,,,,,,,,,,,,,,,,,,,,
129,5/19,,,,,,,,,,,,,,,,,,,,,,,,,
130,5/20,,,,,,,,,,,,,,,,,,,,,,,,,
131,5/21,,,,,,,,,,,,,,,,,,,,,,,,,
132,5/22,,,,,,,,,,,,,,,,,,,,,,,,,
133,5/23,,,,,,,,,,,,,,,,,,,,,,,,,
134,5/24,,,,,,,,,,,,,,,,,,,,,,,,,
135,5/25,,,,,,,,,,,,,,,,,,,,,,,,,
136,5/26,,,,,,,,,,,,,,,,,,,,,,,,,
137,5/27,,,,,,,,,,,,,,,,,,,,,,,,,
138,5/28,,,,,,,,,,,,,,,,,,,,,,,,,
139,5/29,,,,,,,,,,,,,,,,,,,,,,,,,
140,5/30,,,,,,,,,,,,,,,,,,,,,,,,,
141,5/31,,,,,,,,,,,,,,,,,,,,,,,,,
142,6/1,,,,,,,,,,,,,,,,,,,,,,,,,
143,6/2,,,,,,,,,,,,,,,,,,,,,,,,,
144,6/3,,,,,,,,,,,,,,,,,,,,,,,,,
145,6/4,,,,,,,,,,,,,,,,,,,,,,,,,
146,6/5,,,,,,,,,,,,,,,,,,,,,,,,,
147,6/6,,,,,,,,,,,,,,,,,,,,,,,,,
148,6/7,,,,,,,,,,,,,,,,,,,,,,,,,
149,6/8,,,,,,,,,,,,,,,,,,,,,,,,,
150,6/9,,,,,,,,,,,,,,,,,,,,,,,,,
151,6/10,,,,,,,,,,,,,,,,,,,,,,,,,
152,6/11,,,,,,,,,,,,,,,,,,,,,,,,,
153,6/12,,,,,,,,,,,,,,,,,,,,,,,,,
154,6/13,,,,,,,,,,,,,,,,,,,,,,,,,
155,6/14,,,,,,,,,,,,,,,,,,,,,,,,,
156,6/15,,,,,,,,,,,,,,,,,,,,,,,,,
157,6/16,,,,,,,,,,,,,,,,,,,,,,,,,
158,6/17,,,,,,,,,,,,,,,,,,,,,,,,,
159,6/18,,,,,,,,,,,,,,,,,,,,,,,,,
160,6/19,,,,,,,,,,,,,,,,,,,,,,,,,
161,6/20,,,,,,,,,,,,,,,,,,,,,,,,,
162,6/21,,,,,,,,,,,,,,,,,,,,,,,,,
163,6/22,,,,,,,,,,,,,,,,,,,,,,,,,
164,6/23,,,,,,,,,,,,,,,,,,,,,,,,,
165,6/24,,,,,,,,,,,,,,,,,,,,,,,,,
166,6/25,,,,,,,,,,,,,,,,,,,,,,,,,
167,6/26,,,,,,,,,,,,,,,,,,,,,,,,,
168,6/27,,,,,,,,,,,,,,,,,,,,,,,,,
169,6/28,,,,,,,,,,,,,,,,,,,,,,,,,
170,6/29,,,,,,,,,,,,,,,,,,,,,,,,,
171,6/30,,,,,,,,,,,,,,,,,,,,,,,,,
172,7/1,,,,,,,,,,,,,,,,,,,,,,,,,
173,7/2,,,,,,,,,,,,,,,,,,,,,,,,,
174,7/3,,,,,,,,,,,,,,,,,,,,,,,,,
175,7/4,,,,,,,,,,,,,,,,,,,,,,,,,
176,7/5,,,,,,,,,,,,,,,,,,,,,,,,,
177,7/6,,,,,,,,,,,,,,,,,,,,,,,,,
178,7/7,,,,,,,,,,,,,,,,,,,,,,,,,
179,7/8,,,,,,,,,,,,,,,,,,,,,,,,,
180,7/9,,,,,,,,,,,,,,,,,,,,,,,,,
181,7/10,,,,,,,,,,,,,,,,,,,,,,,,,
182,7/11,,,,,,,,,,,,,,,,,,,,,,,,,
183,7/12,,,,,,,,,,,,,,,,,,,,,,,,,
184,7/13,,,,,,,,,,,,,,,,,,,,,,,,,
185,7/14,,,,,,,,,,,,,,,,,,,,,,,,,
186,7/15,,,,,,,,,,,,,,,,,,,,,,,,,
187,7/16,,,,,,,,,,,,,,,,,,,,,,,,,
188,7/17,,,,,,,,,,,,,,,,,,,,,,,,,
189,7/18,,,,,,,,,,,,,,,,,,,,,,,,,
190,7/19,,,,,,,,,,,,,,,,,,,,,,,,,
191,7/20,,,,,,,,,,,,,,,,,,,,,,,,,
192,7/21,,,,,,,,,,,,,,,,,,,,,,,,,
193,7/22,,,,,,,,,,,,,,,,,,,,,,,,,
194,7/23,,,,,,,,,,,,,,,,,,,,,,,,,
195,7/24,,,,,,,,,,,,,,,,,,,,,,,,,
196,7/25,,,,,,,,,,,,,,,,,,,,,,,,,
197,7/26,,,,,,,,,,,,,,,,,,,,,,,,,
198,7/27,,,,,,,,,,,,,,,,,,,,,,,,,
199,7/28,,,,,,,,,,,,,,,,,,,,,,,,,
200,7/29,,,,,,,,,,,,,,,,,,,,,,,,,
201,7/30,,,,,,,,,,,,,,,,,,,,,,,,,
202,7/31,,,,,,,,,,,,,,,,,,,,,,,,,
203,8/1,,,,,,,,,,,,,,,,,,,,,,,,,
204,8/2,,,,,,,,,,,,,,,,,,,,,,,,,
205,8/3,,,,,,,,,,,,,,,,,,,,,,,,,
206,8/4,,,,,,,,,,,,,,,,,,,,,,,,,
207,8/5,,,,,,,,,,,,,,,,,,,,,,,,,
208,8/6,,,,,,,,,,,,,,,,,,,,,,,,,
209,8/7,,,,,,,,,,,,,,,,,,,,,,,,,
210,8/8,,,,,,,,,,,,,,,,,,,,,,,,,
211,8/9,,,,,,,,,,,,,,,,,,,,,,,,,
212,8/10,,,,,,,,,,,,,,,,,,,,,,,,,
213,8/11,,,,,,,,,,,,,,,,,,,,,,,,,
214,8/12,,,,,,,,,,,,,,,,,,,,,,,,,
215,8/13,,,,,,,,,,,,,,,,,,,,,,,,,
216,8/14,,,,,,,,,,,,,,,,,,,,,,,,,
217,8/15,,,,,,,,,,,,,,,,,,,,,,,,,
218,8/16,,,,,,,,,,,,,,,,,,,,,,,,,
219,8/17,,,,,,,,,,,,,,,,,,,,,,,,,
220,8/18,,,,,,,,,,,,,,,,,,,,,,,,,
221,8/19,,,,,,,,,,,,,,,,,,,,,,,,,
222,8/20,,,,,,,,,,,,,,,,,,,,,,,,,
223,8/21,,,,,,,,,,,,,,,,,,,,,,,,,
224,8/22,,,,,,,,,,,,,,,,,,,,,,,,,
225,8/23,,,,,,,,,,,,,,,,,,,,,,,,,
226,8/24,,,,,,,,,,,,,,,,,,,,,,,,,
227,8/25,,,,,,,,,,,,,,,,,,,,,,,,,
228,8/26,,,,,,,,,,,,,,,,,,,,,,,,,
229,8/27,,,,,,,,,,,,,,,,,,,,,,,,,
230,8/28,,,,,,,,,,,,,,,,,,,,,,,,,
231,8/29,,,,,,,,,,,,,,,,,,,,,,,,,
232,8/30,,,,,,,,,,,,,,,,,,,,,,,,,
233,8/31,,,,,,,,,,,,,,,,,,,,,,,,,
234,9/1,,,,,,,,,,,,,,,,,,,,,,,,,
235,9/2,,,,,,,,,,,,,,,,,,,,,,,,,
236,9/3,,,,,,,,,,,,,,,,,,,,,,,,,
237,9/4,,,,,,,,,,,,,,,,,,,,,,,,,
238,9/5,,,,,,,,,,,,,,,,,,,,,,,,,
239,9/6,,,,,,,,,,,,,,,,,,,,,,,,,
240,9/7,,,,,,,,,,,,,,,,,,,,,,,,,
241,9/8,,,,,,,,,,,,,,,,,,,,,,,,,
242,9/9,,,,,,,,,,,,,,,,,,,,,,,,,
243,9/10,,,,,,,,,,,,,,,,,,,,,,,,,
244,9/11,,,,,,,,,,,,,,,,,,,,,,,,,
245,9/12,,,,,,,,,,,,,,,,,,,,,,,,,
246,9/13,,,,,,,,,,,,,,,,,,,,,,,,,
247,9/14,,,,,,,,,,,,,,,,,,,,,,,,,
248,9/15,,,,,,,,,,,,,,,,,,,,,,,,,
249,9/16,,,,,,,,,,,,,,,,,,,,,,,,,
250,9/17,,,,,,,,,,,,,,,,,,,,,,,,,
251,9/18,,,,,,,,,,,,,,,,,,,,,,,,,
252,9/19,,,,,,,,,,,,,,,,,,,,,,,,,
253,9/20,,,,,,,,,,,,,,,,,,,,,,,,,
254,9/21,,,,,,,,,,,,,,,,,,,,,,,,,
255,9/22,,,,,,,,,,,,,,,,,,,,,,,,,
256,9/23,,,,,,,,,,,,,,,,,,,,,,,,,
257,9/24,,,,,,,,,,,,,,,,,,,,,,,,,
258,9/25,,,,,,,,,,,,,,,,,,,,,,,,,
259,9/26,,,,,,,,,,,,,,,,,,,,,,,,,
260,9/27,,,,,,,,,,,,,,,,,,,,,,,,,
261,9/28,,,,,,,,,,,,,,,,,,,,,,,,,
262,9/29,,,,,,,,,,,,,,,,,,,,,,,,,
263,9/30,,,,,,,,,,,,,,,,,,,,,,,,,
264,10/1,,,,,,,,,,,,,,,,,,,,,,,,,
265,10/2,,,,,,,,,,,,,,,,,,,,,,,,,
266,10/3,,,,,,,,,,,,,,,,,,,,,,,,,
267,10/4,,,,,,,,,,,,,,,,,,,,,,,,,
268,10/5,,,,,,,,,,,,,,,,,,,,,,,,,
269,10/6,,,,,,,,,,,,,,,,,,,,,,,,,
270,10/7,,,,,,,,,,,,,,,,,,,,,,,,,
271,10/8,,,,,,,,,,,,,,,,,,,,,,,,,
272,10/9,,,,,,,,,,,,,,,,,,,,,,,,,
273,10/10,,,,,,,,,,,,,,,,,,,,,,,,,
274,10/11,,,,,,,,,,,,,,,,,,,,,,,,,
275,10/12,,,,,,,,,,,,,,,,,,,,,,,,,
276,10/13,,,,,,,,,,,,,,,,,,,,,,,,,
277,10/14,,,,,,,,,,,,,,,,,,,,,,,,,
278,10/15,,,,,,,,,,,,,,,,,,,,,,,,,
279,10/16,,,,,,,,,,,,,,,,,,,,,,,,,
280,10/17,,,,,,,,,,,,,,,,,,,,,,,,,
281,10/18,,,,,,,,,,,,,,,,,,,,,,,,,
282,10/19,,,,,,,,,,,,,,,,,,,,,,,,,
283,10/20,,,,,,,,,,,,,,,,,,,,,,,,,
284,10/21,,,,,,,,,,,,,,,,,,,,,,,,,
285,10/22,,,,,,,,,,,,,,,,,,,,,,,,,
286,10/23,,,,,,,,,,,,,,,,,,,,,,,,,
287,10/24,,,,,,,,,,,,,,,,,,,,,,,,,
288,10/25,,,,,,,,,,,,,,,,,,,,,,,,,
289,10/26,,,,,,,,,,,,,,,,,,,,,,,,,
290,10/27,,,,,,,,,,,,,,,,,,,,,,,,,
291,10/28,,,,,,,,,,,,,,,,,,,,,,,,,
292,10/29,,,,,,,,,,,,,,,,,,,,,,,,,
293,10/30,,,,,,,,,,,,,,,,,,,,,,,,,
294,10/31,,,,,,,,,,,,,,,,,,,,,,,,,
295,11/1,,,,,,,,,,,,,,,,,,,,,,,,,
296,11/2,,,,,,,,,,,,,,,,,,,,,,,,,
297,11/3,,,,,,,,,,,,,,,,,,,,,,,,,
298,11/4,,,,,,,,,,,,,,,,,,,,,,,,,
299,11/5,,,,,,,,,,,,,,,,,,,,,,,,,
300,11/6,,,,,,,,,,,,,,,,,,,,,,,,,
301,11/7,,,,,,,,,,,,,,,,,,,,,,,,,
302,11/8,,,,,,,,,,,,,,,,,,,,,,,,,
303,11/9,,,,,,,,,,,,,,,,,,,,,,,,,
304,11/10,,,,,,,,,,,,,,,,,,,,,,,,,
305,11/11,,,,,,,,,,,,,,,,,,,,,,,,,
306,11/12,,,,,,,,,,,,,,,,,,,,,,,,,
307,11/13,,,,,,,,,,,,,,,,,,,,,,,,,
308,11/14,,,,,,,,,,,,,,,,,,,,,,,,,
309,11/15,,,,,,,,,,,,,,,,,,,,,,,,,
310,11/16,,,,,,,,,,,,,,,,,,,,,,,,,
311,11/17,,,,,,,,,,,,,,,,,,,,,,,,,
312,11/18,,,,,,,,,,,,,,,,,,,,,,,,,
313,11/19,,,,,,,,,,,,,,,,,,,,,,,,,
314,11/20,,,,,,,,,,,,,,,,,,,,,,,,,
315,11/21,,,,,,,,,,,,,,,,,,,,,,,,,
316,11/22,,,,,,,,,,,,,,,,,,,,,,,,,
317,11/23,,,,,,,,,,,,,,,,,,,,,,,,,
318,11/24,,,,,,,,,,,,,,,,,,,,,,,,,
319,11/25,,,,,,,,,,,,,,,,,,,,,,,,,
320,11/26,,,,,,,,,,,,,,,,,,,,,,,,,
321,11/27,,,,,,,,,,,,,,,,,,,,,,,,,
322,11/28,,,,,,,,,,,,,,,,,,,,,,,,,
323,11/29,,,,,,,,,,,,,,,,,,,,,,,,,
